User-agent: *

# Block pagination & parameter spam
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?limit=
Disallow: /*&limit=

# Sitemap Index
Sitemap: https://www.mcqsbase.com/sitemap.xml
# Individual Sitemaps (also referenced in index)
Sitemap: https://www.mcqsbase.com/sitemap-main.xml
Sitemap: https://www.mcqsbase.com/sitemap-questions.xml

# Disallow admin areas
Disallow: /404/admin
Disallow: /admin/

# Allow important pages
Allow: /mcqs/
Allow: /past-papers/
Allow: /past-interviews/
Allow: /courses/
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /sitemap

# Crawl delay (optional)
Crawl-delay: 1
